Actor,Country of birth
Tim Robbins,Estados Unidos
Marlon Brando,Estados Unidos
Christian Bale,Reino Unido
Al Pacino,Estados Unidos
Henry Fonda,Estados Unidos
Elijah Wood,Estados Unidos
John Travolta,Estados Unidos
Liam Neeson,Irlanda del Norte
Leonardo DiCaprio,Estados Unidos
Brad Pitt,Estados Unidos
Tom Hanks,Estados Unidos
Clint Eastwood,Estados Unidos
Lilly Wachowski,Estados Unidos
Robert De Niro,Estados Unidos
Mark Hamill,Estados Unidos
Jack Nicholson,Estados Unidos
Lin-Manuel MIránda,Estados Unidos
Kang-ho Song,Corea del Sur
Suriya,India
Matthew McConaughey,Estados Unidos
KÃ¡tia Lund,Brasil
Daveigh Chase,Estados Unidos
Roberto Benigni,Italia
Morgan Freeman,Estados Unidos
Jodie Foster,Estados Unidos
Tatsuya Nakadai,Japón
ToshirÃ´ Mifune,Japón
James Stewart,Estados Unidos
Joaquin Phoenix,Puerto Rico
Miles Teller,Estados Unidos
Ã‰ric Toledano,Francia
Adrien Brody,Estados Unidos
Russell Crowe,Nueva Zelanda
Edward Norton,Estados Unidos
Kevin Spacey,Estados Unidos
Jean Reno,Marruecos
Rob Minkoff,Estados Unidos
Arnold Schwarzenegger,Austria
Philippe Noiret,Francia
Tsutomu Tatsumi,Japón
Michael J. Fox,Canadá
Anthony Perkins,Estados Unidos
Humphrey Bogart,Estados Unidos
Charles Chaplin,Reino Unido
Zain Al Rafeea,Siria
Erdem Can,Turquía
Pushkar,India
RyÃ»nosuke Kamiki,Japón
Aamir Khan,India
Peter Ramsey,Estados Unidos
Joe Russo,Estados Unidos
Adrian Molina,Estados Unidos
Jamie Foxx,Estados Unidos
Amole Gupte,India
Ben Burtt,Estados Unidos
Ulrich MÃ¼he,Alemania
Choi Min-sik,Corea del Sur
Guy Pearce,Reino Unido
YÃ´ji Matsuda,Japón
Harrison Ford,Estados Unidos
Martin Sheen,Estados Unidos
Sigourney Weaver,Estados Unidos
Rajesh Khanna,India
Peter Sellers,Reino Unido
Tyrone Power,Estados Unidos
Kirk Douglas,Estados Unidos
William Holden,Estados Unidos
Dean-Charles Chapman,Reino Unido
Anand Gandhi,India
Ayushmann Khurrana,India
Mohanlal,India
Mads Mikkelsen,Dinamarca
Payman Maadi,Estados Unidos
Lubna Azabal,Bélgica
Aras Bulut Iynemli,Turquía
Ã‡etin Tekindor,Turquía
Jim Carrey,Canadá
Audrey Tautou,Francia
Jason Statham,Reino Unido
Ellen Burstyn,Estados Unidos
Robin Williams,Estados Unidos
Mohammad Amir Naji,Irán
Mel Gibson,Estados Unidos
Harvey Keitel,Estados Unidos
Matthew Modine,Estados Unidos
Aleksey Kravchenko,Rusia
F. Murray Abraham,Estados Unidos
JÃ¼rgen Prochnow,Alemania
Paul Newman,Estados Unidos
Malcolm McDowell,Reino Unido
Keir Dullea,Estados Unidos
Peter O'Toole,Irlanda
Jack Lemmon,Estados Unidos
Cary Grant,Reino Unido
Gene Kelly,Estados Unidos
Takashi Shimura,Japón
Lamberto Maggiorani,Italia
Fred MacMurray,Estados Unidos
Orson Welles,Estados Unidos
Peter Lorre,Hungría
Brigitte Helm,Alemania
Sushant Singh Rajput,India
Vicky Kaushal,India
Yash,India
Viggo Mortensen,Estados Unidos
Francias McDormand,Estados Unidos
Irrfan Khan,India
Prabhas,India
Carlos MartÃ­nez LÃ³pez,México
Ajay Devgn,India
Kangana Ranaut,India
Lembit Ulfsak,Estonia
Farhan Akhtar,India
Manoj Bajpayee,India
Rajat Barmecha,India
Ricardo DarÃ­n,Argentina
Tom Hardy,Reino Unido
Bob Peterson,Estados Unidos
Shah Rukh Khan,India
Daniel Day-Lewis,Reino Unido
Ivana Baquero,España
Hugo Weaving,Nigeria
Amitabh Bachchan,India
Bruno Ganz,Suiza
Ivana Baquero,España
Hugo Weaving,Nigeria
Amitabh Bachchan,India
Bruno Ganz,Suiza
Chieko BaishÃ´,Japón
Akshay Kumar,India
Jason Flemyng,Reino Unido
Sener Sen,Turquía
Davor Dujmovic,Bosnia y Herzegovina
Hitoshi Takagi,Japón
Bruce Willis,Alemania
Alisa Freyndlikh,Rusia
Ingrid Bergman,Suecia
Anthony Quinn,México
Sanjeev Kumar,India
Terry Jones,Reino Unido
Steve McQueen,Estados Unidos
Gregory Peck,Estados Unidos
Spencer Tracy,Estados Unidos
Marilyn Monroe,Estados Unidos
Victor SjÃ¶strÃ¶m,Suecia
Max von Sydow,Suecia
Jean Servais,Bélgica
Ray Milland,Reino Unido
ChishÃ» RyÃ»,Japón
Bette Davis,Estados Unidos
Carole Lombard,Estados Unidos
Buster Keaton,Estados Unidos
NoÃ©mie Merlant,Francia
Taapsee Pannu,India
Miyu Irino,Japón
Mario Casas,España
Kim Min-hee,Corea del Sur
Anne Dorval,Canadá
Shahid Kapoor,India
Hugh Jackman,Australia
Brie Larson,Estados Unidos
DarÃ­o Grandinetti,Argentina
Kemp Powers,Estados Unidos
Haluk Bilginer,Turquía
Paresh Rawal,India
Ralph Fiennes,Reino Unido
Ben Affleck,Estados Unidos
Aoi Miyazaki,Japón
Andrew Garfield,Estados Unidos
Ronnie Del Carmen,Philippines
Ranbir Kapoor,India
Chiwetel Ejiofor,Reino Unido
Daniel BrÃ¼hl,Alemania
Matt Damon,Estados Unidos
Mark Ruffalo,Estados Unidos
David Rawle,Irlanda
Vidya Balan,India
Hrithik Roshan,India
Anupam Kher,India
Daniel Radcliffe,Reino Unido
Masahiro Motoki,Japón
Richard Gere,Estados Unidos
Toni Collette,Australia
Chris Sanders,Estados Unidos
Emile Hirsch,Estados Unidos
Joel Coen,Estados Unidos
Sanjay Dutt,India
Hilary Swank,Estados Unidos
Don Cheadle,Estados Unidos
Jang Dong-Gun,Corea del Sur
Ethan Hawke,Estados Unidos
Uma Thurman,Estados Unidos
Lee Unkrich,Estados Unidos
Emilio EchevarrÃ­a,México
David Silverman,Estados Unidos
Kazuya Tsurumaki,Japón
Tim Roth,Reino Unido
Bajram Severdzan,Serbia
Ethan Coen,Estados Unidos
Tony Chiu-Wai Leung,Hong Kong
Ewan McGregor,Reino Unido
Predrag 'Miki' Manojlovic,Serbia
Vincent Cassel,Francia
IrÃ¨ne Jacob,Francia
Brigitte Lin,Taiwan
Sam Neill,Irlanda
Leslie Cheung,Hong Kong
Gong Li,China
Wil Wheaton,Estados Unidos
Charlie Sheen,Estados Unidos
Harry Dean Stanton,Estados Unidos
Sumi Shimamoto,Japón
Kurt Russell,Estados Unidos
Bob Geldof,Irlanda
Klaus Kinski,Alemania
Bertil Guve,Suecia
Anthony Hopkins,Reino Unido
Graham Chapman,Reino Unido
Sylvester Stallone,Estados Unidos
Faye Dunaway,Estados Unidos
Ryan O'Neal,Estados Unidos
Margarita Terekhova,Rusia
Harriet Andersson,Suecia
Natalya Bondarchuk,Rusia
Alain Delon,Francia
Bibi Andersson,Suecia
Anatoliy Solonitsyn,Rusia
Brahim Hadjadj,Algeria
Silvia Pinal,México
Eduard Abalov,Rusia
Jean-Pierre LÃ©aud,Francia
Charlton Heston,Estados Unidos
Giulietta Masina,Italia
Yves Montand,Francia
James Cagney,Estados Unidos
Emeric Pressburger,Hungría
Margaret Sullavan,Estados Unidos
Laurence Olivier,Reino Unido
George Cukor,Estados Unidos
Jean Gabin,Francia
Clark Gable,Estados Unidos
Maria Falconetti,Francia
George O'Brien,Estados Unidos
Werner Krauss,Alemania
Willem Dafoe,Estados Unidos
Salman Khan,India
Ryan Gosling,Canadá
Dev Patel,Reino Unido
Rich Moore,Estados Unidos
ChloÃ« Grace Moretz,Estados Unidos
Jacob Tremblay,Canadá
Vijay Varma,India
Iko Uwais,Indonesia
Benedict Cumberbatch,Reino Unido
Chris Pratt,Estados Unidos
Rami Malek,Estados Unidos
Logan Lerman,Estados Unidos
Wagner Moura,Brasil
Colin Firth,Reino Unido
Emma Stone,Estados Unidos
Ryan Reynolds,Canadá
Golshifteh Farahani,Irán
Abhay Deol,India
Donnie Yen,Hong Kong
Loveleen Tandan,India
Natalie Portman,Israel
Robert Downey Jr.,Estados Unidos
Marjane Satrapi,Irán
Will Smith,Estados Unidos
Seung-Yun Lee,Corea del Sur
Quentin Tarantino,Estados Unidos
Laura Obiols,España
Cem Yilmaz,Turquía
Jan Pinkava,República Checa
Daniel Craig,Reino Unido
Vladimir Garin,Rusia
Ki-duk Kim,Corea del Sur
Javier Bardem,España
Preity Zinta,India
Alan Mak,Hong Kong
Johnny Depp,Estados Unidos
Craig T. Nelson,Estados Unidos
Tae-Hyun Cha,Corea del Sur
Nicole Kidman,Estados Unidos
Ömer Faruk Sorak,Turquía
Jake Gyllenhaal,Estados Unidos
Tom Cruise,Estados Unidos
Björk,Islandia
Richard Farnsworth,Estados Unidos
Junko Iwao,Japón
Ulrich Thomsen,Dinamarca
Fernanda Montenegro,Brasil
Eli Marienthal,Estados Unidos
Til Schweiger,Alemania
Billy Bob Thornton,Estados Unidos
Timothy Spall,Reino Unido
Atsuko Tanaka,Japón
Danny Elfman,Estados Unidos
Bill Murray,Estados Unidos
Damian Chapa,Estados Unidos
John Musker,Estados Unidos
Kevin Costner,Estados Unidos
Kirk Wise,Estados Unidos
Danny Aiello,Estados Unidos
Dustin Hoffman,Estados Unidos
Mitsuo Iwata,Japón
Cary Elwes,Reino Unido
Gaspard Manesse,Francia
Mayumi Tanaka,Japón
Ben Kingsley,Reino Unido
Woody Allen,Estados Unidos
Roy Scheider,Estados Unidos
Gene Wilder,Estados Unidos
Timothy Bottoms,Estados Unidos
Topol,Israel
Jean-Louis Trintignant,Francia
Mia Farrow,Estados Unidos
Elizabeth Taylor,Reino Unido
