Director,Country,Birth year
Gary Trousdale,Estados Unidos,1960
Kevin Costner,Estados Unidos,1955
Spike Lee,Estados Unidos,1957
Barry Levinson,Estados Unidos,1942
Katsuhiro Ôtomo,Japon,1954
Louis Malle,Francia,1932
Richard Attenborough,Inglaterra,1923
Hal Ashby,Estados Unidos,1929
Woody Allen,Estados Unidos,1935
Mel Brooks,Estados Unidos,1926
Franklin J. Schaffner,Estados Unidos,1920
William Friedkin,Estados Unidos,1935
Norman Jewison,Canadá,1926
Bernardo Bertolucci,Italia,1941
Mike Nichols,Estados Unidos,1931
Robert Wise,Estados Unidos,1914
Jean-Luc Godard,Francia,1930
Robert Rossen,Estados Unidos,1908
Howard Hawks,Estados Unidos,1896
Otto Preminger,Austria,1905
Richard Brooks,Estados Unidos,1912
Alexander Mackendrick,Escocia,1912
Charles Laughton,Inglaterra,1899
Nicholas Ray,Estados Unidos,1911
Robert Hamer,Inglaterra,1911
Jacques Tourneur,Francia,1904
W.S. Van Dyke,Estados Unidos,1889
Lewis Milestone,Rusia,1895
Sergei M. Eisenstein,Rusia,1898
Rian Johnson,Estados Unidos,1973
Mukesh Chhabra,India,1971
Hirokazu Koreeda,Japon,1962
Noah Baumbach,Estados Unidos,1969
Luca Guadagnino,Italia,1971
Ken Loach,Inglaterra,1936
Taika Waititi,Nueva Zelanda,1975
Matt Ross,Estados Unidos,1970
John Carney,Irlanda,1972
Dan Gilroy,Estados Unidos,1959
J.J. Abrams,Estados Unidos,1966
Michel Hazanavicius,Francia,1967
Doug Liman,Estados Unidos,1965
Michael Haneke,Austria,1942
Jacques Audiard,Francia,1952
Duncan Jones,Inglaterra,1971
Tomas Alfredson,Suiza,1965
Neill Blomkamp,Sudáfrica,1979
Imtiaz Ali,India,1971
Cristian Mungiu,Rumania,1968
Richard Schenkman,Estados Unidos,1962
Tarsem Singh,India,1961
Ang Lee,Taiwán,1954
Christophe Barratier,Francia,1963
Jon Favreau,Estados Unidos,1966
Edgar Wright,Inglaterra,1974
Fatih Akin,Alemania,1973
Alfonso Cuarón,México,1961
Pedro Almodóvar,España,1949
Danis Tanovic,Bosnia y Herzegovina,1969
Shin'ichirô Watanabe,Japon,1965
Fabián Bielinsky,Argentina,1959
Cameron Crowe,Estados Unidos,1957
Yoshifumi Kondô,Japon,1958
Lee Tamahori,Nueva Zelanda,1950
Tony Scott,Inglaterra,1944
Yoshiaki Kawajiri,Japon,1950
Bob Clark,Canadá,1939
John Landis,Estados Unidos,1950
Bob Fosse,Estados Unidos,1927
George A. Romero,Estados Unidos,1940
Alan J. Pakula,Estados Unidos,1928
Alejandro Jodorowsky,Chile,1929
Sam Peckinpah,Estados Unidos,1925
Anthony Harvey,Inglaterra,1930
John Frankenheimer,Estados Unidos,1930
Michelangelo Antonioni,Italia,1912
